"p_val","avg_logFC","pct.1","pct.2","p_val_adj","Feature","NegLogP"
5.71340550371853e-24,-0.914613440880569,0.934,0.961,3.30606209472673e-19,"ENSG00000198712-MT-CO2",23.2431049511928
4.36353333558084e-17,-0.267688239955519,0.666,0.735,2.52495856463385e-12,"ENSG00000109686-SH3D19",16.3601617018553
1.62799045963842e-16,0.609775959396193,0.385,0.147,9.42036679469772e-12,"ENSG00000271204-RP11-138A9.1",15.7883481444951
5.14961798664389e-16,-0.847330033693069,0.936,0.958,2.97982644797149e-11,"ENSG00000143443-C1orf56",15.2882249869678
4.77680110196864e-15,-0.718200704284964,0.873,0.882,2.76409595765415e-10,"ENSG00000164587-RPS14",14.3208628416381
6.21141226003335e-15,-0.484532092458211,0.95,0.983,3.5942337042683e-10,"ENSG00000100316-RPL3",14.2068096450717
2.78356972685589e-13,-0.955218143270083,0.969,0.966,1.61071262244516e-08,"ENSG00000169045-HNRNPH1",12.5553978953883
7.13743468362695e-13,-0.352430059954505,0.975,0.966,4.13007657968074e-08,"ENSG00000205542-TMSB4X",12.1464578530607
1.3026971331428e-12,-0.619086094591196,0.947,0.921,7.53805696093078e-08,"ENSG00000212907-MT-ND4L",11.8851565426097
3.15697657491576e-12,-0.645830721706199,0.886,0.872,1.826784495075e-07,"ENSG00000109475-RPL34",11.5007286406046
5.11746922368019e-12,-0.565498228324702,0.944,0.961,2.96122356628254e-07,"ENSG00000197622-CDC42SE1",11.2909447604927
5.83346774175867e-12,-0.378996238806135,1,0.993,3.37553610876865e-07,"ENSG00000251562-MALAT1",11.2340731993765
7.22982440162136e-12,0.399443677132098,0.398,0.194,4.1835378899982e-07,"ENSG00000128016-ZFP36",11.140872250746
9.88572335758414e-12,0.288885500721954,0.613,0.366,5.72037382086606e-07,"ENSG00000213402-PTPRCAP",11.0049915470166
4.34132102202663e-11,0.679296562516681,0.264,0.096,2.51210540939571e-06,"ENSG00000113575-PPP2CA",10.3623780987639
8.41936441389344e-11,0.430861259781103,0.458,0.26,4.87186521809944e-06,"ENSG00000152518-ZFP36L2",10.0747206925808
1.02392969192961e-10,0.418453775312845,0.833,0.705,5.92496916235066e-06,"ENSG00000167658-EEF2",9.98972986314076
1.07531204651239e-10,0.264739683307047,0.699,0.491,6.22229315714396e-06,"ENSG00000196405-EVL",9.96846548885244
2.02249864548205e-10,0.341802627902913,0.633,0.41,1.17031884120819e-05,"ENSG00000128340-RAC2",9.69411176057347
7.71729878738425e-10,-0.493728710699844,0.993,1,4.46561494331989e-05,"ENSG00000225840-AC010970.2",9.11253468502927
8.09756750715938e-10,0.535679925031894,0.455,0.27,4.68565743801777e-05,"ENSG00000166750-SLFN5",9.09164542271086
1.21734428603981e-09,-0.375058300604551,0.61,0.636,7.04416271116935e-05,"ENSG00000197728-RPS26",8.91458657839964
4.62713912566257e-09,-0.404355805631825,0.866,0.892,0.000267749405506464,"ENSG00000145425-RPS3A",8.33468744223359
5.73594299914860e-09,-0.301636348824275,0.585,0.622,0.000331910341645733,"ENSG00000196656-AC004057.1",8.24139517311401
6.44001480576234e-09,0.308419885810379,0.385,0.209,0.000372651456735438,"ENSG00000127152-BCL11B",8.19111313418468
1.54106314037551e-08,0.330087824799588,0.747,0.553,0.000891736186178287,"ENSG00000076928-ARHGEF1",7.81217956702142
4.77904760436211e-08,-0.382563927402078,0.845,0.806,0.00276539589626413,"ENSG00000105640-RPL18A",7.32065864342589
5.32254539001635e-08,0.382804155395725,0.46,0.285,0.00307989088993296,"ENSG00000167895-TMC8",7.2738806262636
5.38802921917319e-08,0.323284237306896,0.64,0.464,0.00311778310767456,"ENSG00000152601-MBNL1",7.2685700577725
5.96939470222293e-08,0.376557181247337,0.476,0.302,0.0034541902444413,"ENSG00000156976-EIF4A2",7.22406970418252
1.04342056531216e-07,0.387156814651154,0.597,0.43,0.00603775310117881,"ENSG00000173821-RNF213",6.98154060779615
1.10978110768726e-07,0.478339915629341,0.248,0.113,0.00642174837963236,"ENSG00000144802-NFKBIZ",6.95476267265305
1.70111889170147e-07,0.344359717779319,0.369,0.214,0.00984352446683056,"ENSG00000108219-TSPAN14",6.76926533235716
1.86030766182023e-07,-0.563467605652572,0.803,0.767,0.0107646702851227,"ENSG00000105372-RPS19",6.73041522525447
2.1675616286623e-07,0.361030595519389,0.468,0.307,0.0125425953642544,"ENSG00000108669-CYTH1",6.66402854570529
2.5273002103986e-07,0.32040415166235,0.334,0.184,0.0146242226674715,"ENSG00000108292-MLLT6",6.59734316647917
3.05287181021932e-07,0.449851078448496,0.468,0.319,0.0176654427298341,"ENSG00000168421-RHOH",6.51529143130016
3.74248391818163e-07,0.372478689073404,0.221,0.101,0.021655883192558,"ENSG00000104852-SNRNP70",6.42684005718664
4.16687087090615e-07,-0.40038301663519,0.876,0.843,0.0241115982944985,"ENSG00000147604-RPL7",6.3801899578873
4.43592470265163e-07,0.579536829336418,0.215,0.098,0.0256684782918936,"ENSG00000145833-DDX46",6.35301583436698
5.30990458822794e-07,0.36477810163312,0.261,0.133,0.030725762899781,"ENSG00000213064-SFT2D2",6.27491328253028
6.04318153534522e-07,0.45109032678625,0.524,0.366,0.0349688699542751,"ENSG00000173889-PHC3",6.21873435948073
6.25062368065664e-07,0.657866598609013,0.289,0.157,0.0361692339281196,"ENSG00000012822-CALCOCO1",6.20407664704727
6.67407805837716e-07,0.286424901168875,0.65,0.494,0.0386195526847994,"ENSG00000110876-SELPLG",6.17560871824997
7.40889522887227e-07,0.323145853674553,0.182,0.074,0.0428715722418694,"ENSG00000163599-CTLA4",6.13024654664617
9.03704989769062e-07,0.372147795127414,0.479,0.322,0.0522928892329868,"ENSG00000196187-TMEM63A",6.043973319774
9.83129298882234e-07,0.279201435119014,0.226,0.106,0.0568887768798204,"ENSG00000109787-KLF3",6.00738936100988
1.0602713262372e-06,0.447299867596118,0.299,0.165,0.0613526002927158,"ENSG00000080824-HSP90AA1",5.97458298340587
1.14423732374225e-06,0.277336750824442,0.534,0.391,0.0662112927383451,"ENSG00000101596-SMCHD1",5.94148389013884
1.25765960710895e-06,-0.52499866971671,0.959,0.953,0.0727744731653595,"ENSG00000198886-MT-ND4",5.9004368873153
1.29107963231275e-06,0.327194160392208,0.554,0.405,0.0747083229237775,"ENSG00000122566-HNRNPA2B1",5.88904697012131
2.23285058478476e-06,0.401407791010745,0.122,0.037,0.12920389908857,"ENSG00000168067-MAP4K2",5.65114033755309
2.31573660997582e-06,0.316200627889799,0.136,0.044,0.134000098936251,"ENSG00000198146-ZNF770",5.63531083844162
2.47221277809208e-06,0.321041459135258,0.256,0.133,0.143054592404298,"ENSG00000074706-IPCEF1",5.60691415317285
2.56067547995229e-06,0.309813731369698,0.213,0.103,0.148173486647439,"ENSG00000146278-PNRC1",5.5916454571412
2.67152259965293e-06,0.317329474842047,0.517,0.361,0.154587655228917,"ENSG00000118816-CCNI",5.5732411475664
2.69367892726564e-06,0.538337303597686,0.2,0.091,0.155869731126226,"ENSG00000072864-NDE1",5.56965417120649
3.45035014134024e-06,0.265066912468896,0.212,0.098,0.199654510928653,"ENSG00000184384-MAML2",5.46213683051051
3.46649151039468e-06,0.341107616554526,0.225,0.111,0.200588531248988,"ENSG00000197471-SPN",5.46010985907209
3.50687343689258e-06,0.399236068339728,0.59,0.44,0.202925231425789,"ENSG00000005483-KMT2E",5.45507990752911
3.73642677984117e-06,0.35044525228045,0.426,0.285,0.216208335615509,"ENSG00000152818-UTRN",5.42754352389156
3.7626933717417e-06,0.423899859366318,0.169,0.069,0.217728251955834,"ENSG00000239306-RBM14",5.42450117163135
3.9048561822628e-06,0.265177224675543,0.536,0.398,0.225954502986637,"ENSG00000140988-RPS2",5.40839495676744
3.97044532719816e-06,0.341985869879972,0.345,0.216,0.229749818858322,"ENSG00000115875-SRSF7",5.40116077981162
4.01465103291092e-06,0.299018720529803,0.569,0.435,0.23230778201939,"ENSG00000162511-LAPTM5",5.39635219909459
4.20642683756413e-06,0.432987838022166,0.177,0.076,0.243404888955648,"ENSG00000221963-APOL6",5.37608666037217
4.24248319824929e-06,0.402591337914484,0.284,0.16,0.245491290266695,"ENSG00000156299-TIAM1",5.37237986896835
4.96922328325913e-06,0.323930900746966,0.628,0.479,0.28754410528579,"ENSG00000180448-HMHA1",5.30371148856163
5.10938675546448e-06,0.377940045910042,0.283,0.16,0.295654664604952,"ENSG00000170004-CHD3",5.29163122211578
5.34582742805769e-06,0.294864243927242,0.484,0.327,0.309336304124558,"ENSG00000111371-SLC38A1",5.27198506508041
5.63988141547603e-06,0.334428253129653,0.299,0.179,0.32635173810652,"ENSG00000099995-SF3A1",5.24873002742549
6.78323158877435e-06,0.256388999386458,0.352,0.209,0.392511695884428,"ENSG00000073849-ST6GAL1",5.16856335527615
7.43913219624837e-06,-0.957958388519752,0.564,0.654,0.430465384535912,"ENSG00000213639-PPP1CB",5.1284777236426
8.05546475001992e-06,0.391168522351167,0.25,0.133,0.466129467759902,"ENSG00000125347-IRF1",5.09390939844196
9.08114920756731e-06,0.334009232454525,0.519,0.386,0.525480698895883,"ENSG00000105939-ZC3HAV1",5.04185918860184
9.91543232196251e-06,0.439469006183119,0.329,0.206,0.573756491310361,"ENSG00000178927-C17orf62",5.00368834540729
1.19692094548691e-05,0.645020581821139,0.296,0.184,0.692598305105999,"ENSG00000139626-ITGB7",4.92193453302934
1.24786542792089e-05,0.262418831334855,0.486,0.337,0.722077329866421,"ENSG00000096384-HSP90AB1",4.90383224723582
1.26986452191016e-05,0.534491989451323,0.302,0.189,0.734807105603312,"ENSG00000120071-KANSL1",4.89624261016634
1.28107965330969e-05,0.371637305736158,0.205,0.103,0.741296741387654,"ENSG00000059804-SLC2A3",4.89242386641659
1.454048055695e-05,0.308076666649927,0.131,0.049,0.841384907427913,"ENSG00000165487-MICU2",4.83742123998435
1.62424178449964e-05,0.272267552011011,0.342,0.224,0.939867508600715,"ENSG00000079332-SAR1A",4.78934932124137
1.70986271080952e-05,-0.625039903159391,0.545,0.622,0.98941205760993,"ENSG00000092841-MYL6",4.76703875880753
1.74909663171901e-05,-0.817575559151435,0.679,0.749,1,"ENSG00000116489-CAPZA1",4.75718619654587
2.13379388361004e-05,0.25751621686736,0.245,0.135,1,"ENSG00000107485-GATA3",4.67084753408403
2.20308587772188e-05,0.543940482919802,0.288,0.174,1,"ENSG00000010818-HIVEP2",4.65696857343761
2.21972180465938e-05,0.321010802679359,0.279,0.167,1,"ENSG00000153922-CHD1",4.65370145179803
2.22742812627634e-05,0.423580546842432,0.316,0.197,1,"ENSG00000204256-BRD2",4.65219630069858
2.23551520785595e-05,0.441953874347406,0.231,0.125,1,"ENSG00000152061-RABGAP1L",4.65062237134931
2.34467471305464e-05,0.309535924764791,0.192,0.093,1,"ENSG00000102699-PARP4",4.62991740033673
2.49361754857749e-05,0.455556165735667,0.388,0.26,1,"ENSG00000115085-ZAP70",4.60317015441763
2.63398619581125e-05,0.326517987738232,0.298,0.179,1,"ENSG00000130985-UBA1",4.57938650541779
2.79723619693128e-05,0.375320436349865,0.225,0.123,1,"ENSG00000180370-PAK2",4.55327086051695
2.9924243344372e-05,0.316827910057284,0.136,0.054,1,"ENSG00000105122-RASAL3",4.52397682222543
3.01557836213119e-05,0.364628887770392,0.202,0.103,1,"ENSG00000118579-MED28",4.52062938156909
3.1154485050927e-05,0.354000790536963,0.344,0.226,1,"ENSG00000237296-SMG1P1",4.50647942275585
3.36831704810755e-05,0.445805354918195,0.269,0.16,1,"ENSG00000116731-PRDM2",4.47258703660138
3.43915423608217e-05,0.366122419221607,0.283,0.167,1,"ENSG00000110955-ATP5B",4.46354834689466
3.4402025362863e-05,0.369937998355322,0.182,0.088,1,"ENSG00000134250-NOTCH2",4.46341598829992
3.45810548355929e-05,0.412818049173119,0.162,0.074,1,"ENSG00000135837-CEP350",4.46116176345393
3.46506897694278e-05,0.317705245545771,0.25,0.138,1,"ENSG00000065675-PRKCQ",4.46028811573977
3.47738634311612e-05,0.567488431182085,0.205,0.108,1,"ENSG00000088888-MAVS",4.45874705583316
3.58811850321056e-05,0.399576909291391,0.147,0.064,1,"ENSG00000132463-GRSF1",4.44513322213838
3.91432892348353e-05,0.373285648320411,0.288,0.174,1,"ENSG00000022840-RNF10",4.40734268311036
3.94489743512524e-05,0.392347185177713,0.39,0.265,1,"ENSG00000185989-RASA3",4.40396428369365
4.06252541383686e-05,0.330162181508028,0.502,0.391,1,"ENSG00000107742-SPOCK2",4.39120390919963
4.62070494804489e-05,0.256489416966726,0.294,0.179,1,"ENSG00000083168-KAT6A",4.33529176217314
4.74681760936639e-05,0.37022103934885,0.441,0.317,1,"ENSG00000132274-TRIM22",4.32359745519285
4.76661631142625e-05,0.265276233978815,0.119,0.044,1,"ENSG00000068697-LAPTM4A",4.32178980518157
5.1661113158922e-05,-0.349143612352461,0.884,0.87,1,"ENSG00000187514-PTMA",4.28683624017647
5.2192921381426e-05,0.426378546648442,0.35,0.236,1,"ENSG00000129003-VPS13C",4.28238839380703
5.54400276254437e-05,0.32130234040676,0.114,0.042,1,"ENSG00000121060-TRIM25",4.25617656198978
5.54796174240135e-05,0.33415982872057,0.441,0.319,1,"ENSG00000174718-KIAA1551",4.2558665423935
5.7569639551992e-05,0.333331595109143,0.398,0.278,1,"ENSG00000129351-ILF3",4.23980648968801
6.00876092539334e-05,0.55017180959978,0.246,0.147,1,"ENSG00000223745-RP4-717I23.3",4.22121507520925
6.14733791574432e-05,0.435753543198813,0.126,0.052,1,"ENSG00000137871-ZNF280D",4.21131291329699
6.22734651041415e-05,0.321326787718786,0.145,0.064,1,"ENSG00000103194-USP10",4.2056969680069
6.30094753358013e-05,0.262196273392122,0.269,0.162,1,"ENSG00000118503-TNFAIP3",4.20059413663174
7.08820663363001e-05,0.363847859671367,0.142,0.061,1,"ENSG00000185158-LRRC37B",4.14946363049216
7.39966308698206e-05,0.657848498677893,0.117,0.047,1,"ENSG00000100897-DCAF11",4.13078805361977
7.43357803660111e-05,0.358554504922961,0.385,0.275,1,"ENSG00000049768-FOXP3",4.12880209505316
7.52739971560899e-05,0.327165119248227,0.145,0.066,1,"ENSG00000139718-SETD1B",4.12335502169999
7.73362365299799e-05,0.297422156927089,0.316,0.199,1,"ENSG00000109920-FNBP4",4.11161696613975
7.76926030068823e-05,0.277435582178018,0.154,0.071,1,"ENSG00000140511-HAPLN3",4.10962032773983
8.19864033275308e-05,0.360269418467052,0.408,0.29,1,"ENSG00000152291-TGOLN2",4.08625816529238
8.25330812278353e-05,0.464704802169751,0.208,0.113,1,"ENSG00000167208-SNX20",4.08337194096521
8.26558739474338e-05,0.255138765418236,0.197,0.103,1,"ENSG00000100307-CBX7",4.08272627781775
8.65074994137741e-05,0.299423256400887,0.195,0.101,1,"ENSG00000166313-APBB1",4.06294624151968
9.09285090103337e-05,0.400171390767619,0.347,0.233,1,"ENSG00000117616-C1orf63",4.04129993014766
9.39872394077855e-05,0.402293303898091,0.388,0.263,1,"ENSG00000148730-EIF4EBP2",4.02693110630429
9.7706779490945e-05,0.293468743078107,0.243,0.147,1,"ENSG00000139613-SMARCC2",4.01007530124173
0.00010161914176357,0.290391522704662,0.129,0.054,1,"ENSG00000140992-PDPK1",3.99302447729543
0.000103312842885146,0.308127190898561,0.195,0.101,1,"ENSG00000006576-PHTF2",3.98584568770149
0.000108162263500414,0.304972096101402,0.291,0.184,1,"ENSG00000180747-CTD-2547E10.2",3.96592423287199
0.000111752354949651,0.250670034160409,0.349,0.229,1,"ENSG00000002586-CD99",3.951743316242
0.000111872722738028,0.282332606794401,0.193,0.103,1,"ENSG00000160712-IL6R",3.9512757920101
0.000112222938268968,0.255887097770079,0.217,0.125,1,"ENSG00000107829-FBXW4",3.94991836459983
0.000115167913879358,0.262280146321688,0.587,0.467,1,"ENSG00000065357-DGKA",3.93866849978522
0.000115397750536684,0.46189718970091,0.175,0.091,1,"ENSG00000117360-PRPF3",3.93780265685643
0.000116374492430878,0.298361957248506,0.256,0.152,1,"ENSG00000182199-SHMT2",3.93414220018847
0.000118647696087159,0.273651830133634,0.238,0.14,1,"ENSG00000154978-VOPP1",3.92574069053849
0.000119321594024366,0.347685683942319,0.296,0.192,1,"ENSG00000026297-RNASET2",3.92328095350506
0.000119726776646918,0.35697041758734,0.165,0.081,1,"ENSG00000132300-PTCD3",3.92180870966453
0.000120036836030327,0.25638521501199,0.182,0.093,1,"ENSG00000186174-BCL9L",3.92068546037047
0.000121828707035442,0.346307129747759,0.377,0.256,1,"ENSG00000102910-LONP2",3.91425036492067
0.000127034707679405,0.349680930662778,0.26,0.155,1,"ENSG00000155849-ELMO1",3.89607760743514
0.000128372671793898,0.331050506677284,0.306,0.201,1,"ENSG00000143384-MCL1",3.89152741982101
0.000142527657435515,0.349307561566762,0.172,0.086,1,"ENSG00000115652-UXS1",3.84610085280536
0.000142571063887382,0.312862608867867,0.483,0.376,1,"ENSG00000163346-PBXIP1",3.84596860961196
0.000147081948194892,0.388999127364627,0.231,0.135,1,"ENSG00000102908-NFAT5",3.83244062625566
0.000147856285441108,0.372636480600907,0.119,0.049,1,"ENSG00000089127-OAS1",3.83016020868019
0.000151756488751769,0.355663662096196,0.104,0.039,1,"ENSG00000188559-RALGAPA2",3.81885273044156
0.000153976266280427,0.305358039165889,0.319,0.204,1,"ENSG00000171223-JUNB",3.81254621564271
0.000155856384795715,0.287423603570965,0.293,0.187,1,"ENSG00000198858-R3HDM4",3.80727540176218
0.000156475490989317,0.419269380574368,0.152,0.074,1,"ENSG00000204120-GIGYF2",3.80555367704186
0.00015877513019936,0.348744629169645,0.203,0.113,1,"ENSG00000254999-BRK1",3.799217522457
0.000183923688066102,0.279572857124076,0.174,0.088,1,"ENSG00000008513-ST3GAL1",3.73536233311167
0.000187924375720594,0.343600003424718,0.145,0.069,1,"ENSG00000160208-RRP1B",3.72601688379333
0.000195228612011452,0.473284245068331,0.192,0.106,1,"ENSG00000138496-PARP9",3.70945653334921
0.000199668448715082,-0.668242444299903,0.509,0.563,1,"ENSG00000185905-C16orf54",3.69969055621847
0.000200057342101967,0.338364213120031,0.236,0.14,1,"ENSG00000160796-NBEAL2",3.69884550539042
0.000205451512028946,0.332798167294499,0.696,0.543,1,"ENSG00000144426-NBEAL1",3.68729065818205
0.00021058696284271,0.395413508222409,0.21,0.12,1,"ENSG00000269821-KCNQ1OT1",3.67656851890898
0.000218731211275161,0.333417711441669,0.37,0.26,1,"ENSG00000115760-BIRC6",3.66008924203122
0.000222317634630952,0.33910742631184,0.23,0.14,1,"ENSG00000122557-HERPUD2",3.65302608692244
0.000226506424170641,0.281393005215953,0.205,0.115,1,"ENSG00000139437-TCHP",3.64491947602512
0.000226670152827769,0.277314317328289,0.273,0.179,1,"ENSG00000105323-HNRNPUL1",3.64460566256245
0.000227170455706545,0.267270722750436,0.183,0.098,1,"ENSG00000105856-HBP1",3.64364815076883
0.000235344553445118,0.292906565871004,0.131,0.061,1,"ENSG00000166471-TMEM41B",3.62829584807377
0.000240715946532066,0.433515296051957,0.226,0.133,1,"ENSG00000132549-VPS13B",3.6184951383852
0.000250015414560498,0.315842126219749,0.124,0.054,1,"ENSG00000146833-TRIM4",3.6020332143192
0.00025775012662963,0.280305063265412,0.121,0.052,1,"ENSG00000204282-TNRC6C-AS1",3.58880111268058
0.000259103791100265,0.253540100534575,0.271,0.17,1,"ENSG00000013364-MVP",3.58652623254918
0.000260194605691754,0.422795844112276,0.175,0.093,1,"ENSG00000168016-TRANK1",3.58470171139699
0.000269279209565025,0.265992052548839,0.266,0.17,1,"ENSG00000103064-SLC7A6",3.56979717618276
0.000294432872391508,0.254090086242712,0.124,0.057,1,"ENSG00000071537-SEL1L",3.5310137041808
0.000299934750850405,0.367428242041487,0.145,0.071,1,"ENSG00000096060-FKBP5",3.52297321337271
0.000315992214950666,0.250265631051924,0.488,0.371,1,"ENSG00000196924-FLNA",3.50032361689304
0.000322947287440691,0.42330276912415,0.104,0.042,1,"ENSG00000143167-GPA33",3.49086835891302
0.000329647313683087,0.325625387491446,0.139,0.066,1,"ENSG00000102125-TAZ",3.4819504589992
0.000339678864858034,0.325708529089488,0.233,0.14,1,"ENSG00000135090-TAOK3",3.46893147450496
0.000349160725903629,0.361465804911951,0.269,0.179,1,"ENSG00000160888-IER2",3.45697461228196
0.000357393324454522,0.292387977559362,0.134,0.064,1,"ENSG00000172578-KLHL6",3.44685356369283
0.000357917057636408,0.250253440293865,0.106,0.044,1,"ENSG00000198382-UVRAG",3.44621760347969
0.000373459014417328,0.43666654854586,0.137,0.066,1,"ENSG00000182541-LIMK2",3.42775705325711
0.000376033395013121,0.383694372742894,0.301,0.206,1,"ENSG00000185829-ARL17A",3.42477358425879
0.000378359336334455,0.259120005283166,0.23,0.138,1,"ENSG00000173120-KDM2A",3.42209554498303
0.00039444825687961,0.261621178026274,0.243,0.145,1,"ENSG00000173200-PARP15",3.40400995880564
0.000406345237650308,0.385737324309702,0.174,0.096,1,"ENSG00000170275-CRTAP",3.39110482579502
0.000410937677226971,0.297631355880253,0.183,0.103,1,"ENSG00000105221-AKT2",3.38622403819392
0.000415713066884837,0.288456103268087,0.301,0.201,1,"ENSG00000012660-ELOVL5",3.3812063243348
0.000416245706484614,0.301299667770908,0.18,0.101,1,"ENSG00000122299-ZC3H7A",3.38065023314846
0.000426515236428065,0.340033107472456,0.119,0.054,1,"ENSG00000147854-UHRF2",3.37006544989285
0.000428139157489499,0.271116239287924,0.127,0.059,1,"ENSG00000139645-ANKRD52",3.36841504989539
0.000429293006034315,0.280501552722237,0.122,0.057,1,"ENSG00000159388-BTG2",3.36724618691177
0.00043822403774093,0.295107973090748,0.179,0.098,1,"ENSG00000116984-MTR",3.35830380392748
0.000442293580215436,0.399073388940278,0.217,0.135,1,"ENSG00000188641-DPYD",3.35428936426423
0.000444499642382897,0.409252059116663,0.299,0.204,1,"ENSG00000118971-CCND2",3.35212858410028
0.000447317019717067,0.357519026379616,0.188,0.108,1,"ENSG00000166848-TERF2IP",3.34938457728322
0.000456237176643847,0.298644608984362,0.165,0.088,1,"ENSG00000198026-ZNF335",3.34080932898167
0.000456541334344347,0.363095381583507,0.164,0.088,1,"ENSG00000162231-NXF1",3.34051989619101
0.000481252782059908,0.280991518782811,0.106,0.044,1,"ENSG00000174282-ZBTB4",3.31762674687612
0.00048180798813114,0.30701280667931,0.145,0.074,1,"ENSG00000197070-ARRDC1",3.31712600389659
0.000500604406101217,0.31923504413406,0.137,0.069,1,"ENSG00000077454-LRCH4",3.30050533224073
0.000514806126054973,0.426166636502954,0.226,0.14,1,"ENSG00000133943-C14orf159",3.28835629374892
0.000533811383671024,0.472923029451409,0.14,0.071,1,"ENSG00000138293-NCOA4",3.27261216900337
0.000535828148773538,0.274446983128055,0.167,0.091,1,"ENSG00000174197-MGA",3.27097447524459
0.000578732660031629,0.413396993366552,0.164,0.091,1,"ENSG00000089289-IGBP1",3.23752200809562
0.000591536959521651,0.437407006832593,0.22,0.138,1,"ENSG00000123416-TUBA1B",3.2280181152544
0.000593465711866922,0.253087417622607,0.296,0.197,1,"ENSG00000186517-ARHGAP30",3.22660436782507
0.000593524955901645,0.261069097391177,0.309,0.211,1,"ENSG00000101290-CDS2",3.22656101557626
0.000601127663715017,0.319544675703645,0.137,0.069,1,"ENSG00000120685-PROSER1",3.22103328546953
0.00063170526260426,0.325092534891655,0.215,0.135,1,"ENSG00000256594-RP11-705C15.2",3.19948550507418
0.000634630495253488,0.372228539466648,0.205,0.125,1,"ENSG00000076108-BAZ2A",3.19747906302333
0.000638429482104899,0.323644770522123,0.251,0.162,1,"ENSG00000124201-ZNFX1",3.19488706586185
0.000650740553407612,0.304912556737022,0.114,0.052,1,"ENSG00000059378-PARP12",3.18659212768699
0.000695204483205318,-0.482416646366238,0.767,0.771,1,"ENSG00000198786-MT-ND5",3.15788743589044
0.000704696113899118,0.274160407304509,0.159,0.084,1,"ENSG00000112159-MDN1",3.15199812344643
0.000706429267962376,0.28728298764215,0.124,0.059,1,"ENSG00000108883-EFTUD2",3.15093131586984
0.000752846322349301,0.264833009847044,0.231,0.147,1,"ENSG00000114902-SPCS1",3.12329366678356
0.000775700247125593,0.383758058888962,0.122,0.059,1,"ENSG00000135049-AGTPBP1",3.11030607019657
0.000777061113370537,0.300340682491199,0.155,0.084,1,"ENSG00000171867-PRNP",3.10954482398431
0.000783416703489343,0.278311701218607,0.236,0.15,1,"ENSG00000141699-FAM134C",3.10600717295165
0.000796447156199024,0.367653051008656,0.102,0.044,1,"ENSG00000011260-UTP18",3.09884303409072
0.000819165040471497,0.447216321342204,0.182,0.108,1,"ENSG00000166986-MARS",3.08662859037006
0.000834627592774555,-0.421005767098827,0.926,0.843,1,"ENSG00000177954-RPS27",3.07850726161851
0.00084700761253857,0.43459963769462,0.122,0.059,1,"ENSG00000173273-TNKS",3.07211268640054
0.000862655995927304,0.442963734051368,0.175,0.101,1,"ENSG00000099991-CABIN1",3.06416235475378
0.000864905281920256,0.268911306999927,0.203,0.123,1,"ENSG00000264198-RP11-94L15.2",3.0630314506759
0.000875446299939986,0.256197150441748,0.112,0.052,1,"ENSG00000133316-WDR74",3.05777048847831
