"p_val","avg_logFC","pct.1","pct.2","p_val_adj","Feature","NegLogP"
0.000881121318236562,0.374472228494291,0.172,0.098,1,"ENSG00000141627-DYM",3.05496429111879
0.000884750388179972,0.289131447218523,0.202,0.123,1,"ENSG00000165272-AQP3",3.05317923814579
0.00090772423193267,0.271100925554159,0.359,0.258,1,"ENSG00000147677-EIF3H",3.04204607079655
0.000913922662244157,0.279979433340787,0.22,0.138,1,"ENSG00000139436-GIT2",3.03909055348026
0.000920846234838635,0.370575212634793,0.167,0.093,1,"ENSG00000164463-CREBRF",3.03581288330616
0.000924596914813363,-0.769253583874795,0.374,0.462,1,"ENSG00000113369-ARRDC3",3.03404756004542
0.000926653504067596,0.332448928737026,0.15,0.081,1,"ENSG00000164062-APEH",3.03308262767001
0.000930878153787805,0.322342052607163,0.139,0.071,1,"ENSG00000106344-RBM28",3.03110716176915
0.000942081054203702,0.271916285312511,0.203,0.125,1,"ENSG00000168259-DNAJC7",3.02591173003192
0.000961618524054758,0.262527030850322,0.127,0.064,1,"ENSG00000091073-DTX2",3.0169971792668
0.000970155590863792,0.397516372005682,0.312,0.226,1,"ENSG00000109452-INPP4B",3.01315860920307
0.000995941674307717,0.268667062359262,0.456,0.356,1,"ENSG00000159023-EPB41",3.00176609457632
0.00100859088305465,0.263708416984831,0.117,0.057,1,"ENSG00000119685-TTLL5",2.99628496187285
0.00101063038397781,0.358765331826448,0.152,0.084,1,"ENSG00000225190-PLEKHM1",2.99540764910636
0.00104828464272908,0.299157494458963,0.215,0.138,1,"ENSG00000101294-HM13",2.97952077652995
0.0010585813596035,0.332245878045308,0.322,0.224,1,"ENSG00000175115-PACS1",2.97527575770222
0.00117131678567293,0.271717201096136,0.21,0.13,1,"ENSG00000143466-IKBKE",2.93132563296878
0.00117758419792475,0.377966094913017,0.183,0.113,1,"ENSG00000159592-GPBP1L1",2.92900803079201
0.00118911317032972,0.309981842611668,0.248,0.167,1,"ENSG00000176390-CRLF3",2.92477681072124
0.00120661729276161,0.360594239422186,0.256,0.172,1,"ENSG00000197102-DYNC1H1",2.91843045483834
0.00122169848163034,0.371069412685939,0.347,0.251,1,"ENSG00000197043-ANXA6",2.91303596587901
0.0012899530465433,0.273594239472554,0.121,0.059,1,"ENSG00000107201-DDX58",2.88942609745135
0.00129229297508656,0.282873694759321,0.251,0.162,1,"ENSG00000130402-ACTN4",2.88863901649622
0.00129905192582456,0.375952480108293,0.208,0.13,1,"ENSG00000132824-SERINC3",2.88637348892054
0.00134210059830216,0.419680953904007,0.154,0.086,1,"ENSG00000092330-TINF2",2.87221493003134
0.00135481064500072,0.263599876562786,0.167,0.096,1,"ENSG00000080503-SMARCA2",2.868121399681
0.00146623905720298,0.268723328657338,0.139,0.074,1,"ENSG00000141551-CSNK1D",2.83379521607955
0.0014668913517364,0.347683053276024,0.149,0.084,1,"ENSG00000117362-APH1A",2.83360205186138
0.00153064163305396,0.379586048692638,0.107,0.052,1,"ENSG00000163513-TGFBR2",2.81512647814906
0.00154309128312464,0.300201588462612,0.605,0.521,1,"ENSG00000198851-CD3E",2.81160838204786
0.00155450854219459,0.276905000110405,0.19,0.115,1,"ENSG00000224660-SH3BP5-AS1",2.80840688711852
0.00156774516304481,0.269534248770806,0.281,0.194,1,"ENSG00000073578-SDHA",2.80472453047683
0.00173260341377295,0.347230996005827,0.312,0.224,1,"ENSG00000068831-RASGRP2",2.76130083423963
0.00183849671981671,0.353622695228579,0.137,0.076,1,"ENSG00000140464-PML",2.73553714064787
0.00184647283301707,0.271677108361673,0.245,0.162,1,"ENSG00000132182-NUP210",2.73365707770029
0.00188406998085482,0.427338462375829,0.274,0.197,1,"ENSG00000131503-ANKHD1",2.72490297004917
0.00188733984872813,0.560816440284393,0.119,0.061,1,"ENSG00000185324-CDK10",2.72414989043495
0.00194354496585017,0.28673150554641,0.22,0.145,1,"ENSG00000134109-EDEM1",2.71140540708072
0.00194400875815919,0.344995409291795,0.235,0.157,1,"ENSG00000158987-RAPGEF6",2.71130178281939
0.00199615846066913,0.36967526933447,0.16,0.093,1,"ENSG00000089597-GANAB",2.69980498616357
0.00201415411410534,0.263630456045992,0.192,0.12,1,"ENSG00000165494-PCF11",2.69590730223084
0.00205088555275069,0.35403894384878,0.276,0.197,1,"ENSG00000124181-PLCG1",2.68805857424677
0.00207067325147123,0.283702974490162,0.109,0.054,1,"ENSG00000066044-ELAVL1",2.68388842659115
0.00214739055660955,0.35162608832489,0.106,0.052,1,"ENSG00000179010-MRFAP1",2.66808896108077
0.00217613308184985,0.297530317614038,0.179,0.108,1,"ENSG00000092929-UNC13D",2.6623145487966
0.00218038914540991,-0.46885712319067,0.721,0.705,1,"ENSG00000132475-H3F3B",2.66146598867897
0.00220323332446393,0.347430531183383,0.139,0.076,1,"ENSG00000186001-LRCH3",2.65693950822307
0.00223975403361017,0.447790420776715,0.121,0.064,1,"ENSG00000068028-RASSF1",2.64979967260831
0.00226249420757574,0.442655755589851,0.102,0.049,1,"ENSG00000143437-ARNT",2.64541252399949
0.00228569990322936,0.311487515163041,0.245,0.167,1,"ENSG00000114331-ACAP2",2.64098079009423
0.00233829004289536,0.342962063404785,0.106,0.052,1,"ENSG00000100038-TOP3B",2.63110161968559
0.00234251635227337,0.418310793221814,0.198,0.125,1,"ENSG00000006125-AP2B1",2.63031736877431
0.00234351328857112,0.263483982303847,0.322,0.231,1,"ENSG00000137193-PIM1",2.63013257952941
0.00236264672624169,0.335706768336044,0.147,0.086,1,"ENSG00000164733-CTSB",2.62660121121302
0.00236417876804905,-0.280455601251346,0.911,0.853,1,"ENSG00000229117-RPL41",2.62631968724854
0.00243607509828259,0.265136606057216,0.102,0.049,1,"ENSG00000114062-UBE3A",2.61330932758801
0.00251319232480319,0.321692342225158,0.155,0.091,1,"ENSG00000165416-SUGT1",2.59977427527343
0.00259393793889488,0.25278430191402,0.217,0.143,1,"ENSG00000198734-F5",2.58604041881397
0.00283413553013325,0.317395194373713,0.16,0.096,1,"ENSG00000112685-EXOC2",2.54757938535828
0.00288879791873595,0.25891722385442,0.139,0.079,1,"ENSG00000163428-LRRC58",2.53928283747303
0.0029960182873971,0.268651580220724,0.132,0.071,1,"ENSG00000117676-RPS6KA1",2.52345554007424
0.00304398535373909,-0.561198478980705,0.504,0.543,1,"ENSG00000146457-WTAP",2.51655744152223
0.00310650535268446,0.295173368096325,0.233,0.155,1,"ENSG00000196230-TUBB",2.50772789373626
0.00311054265531969,0.308018970216489,0.263,0.189,1,"ENSG00000145016-KIAA0226",2.50716383873766
0.00311628276274824,0.26124566457828,0.121,0.064,1,"ENSG00000239900-ADSL",2.50636314254963
0.00318954831625091,0.29624499505984,0.412,0.324,1,"ENSG00000198563-DDX39B",2.49627081463839
0.00321367753455499,0.593243990238676,0.245,0.177,1,"ENSG00000183813-CCR4",2.49299770317607
0.00325350777080087,-0.463126757121257,0.071,0.125,1,"ENSG00000116221-MRPL37",2.48764815164354
0.00326437417044986,0.257090434065408,0.188,0.12,1,"ENSG00000103061-SLC7A6OS",2.48620006718281
0.00328556397146276,0.31579661579011,0.172,0.103,1,"ENSG00000131370-SH3BP5",2.48339007247505
0.00338269850035709,0.373776603885192,0.187,0.118,1,"ENSG00000074755-ZZEF1",2.47073670911901
0.00338611715718289,0.295489834965272,0.433,0.351,1,"ENSG00000129353-SLC44A2",2.47029801969495
0.00356987699412134,0.280811078230569,0.177,0.111,1,"ENSG00000182568-SATB1",2.44734674794794
0.00357803074327283,-0.266504239545313,0.372,0.265,1,"ENSG00000023445-BIRC3",2.44635593219336
0.00364618854922623,0.345995404623845,0.122,0.066,1,"ENSG00000154832-CXXC1",2.43816087715903
0.00374903766384595,-0.6236856213132,0.805,0.786,1,"ENSG00000119335-SET",2.42608019651675
0.00383862849408955,0.309921836934845,0.142,0.084,1,"ENSG00000160551-TAOK1",2.4158239172585
0.00388984708141208,0.357060434201052,0.114,0.061,1,"ENSG00000005206-SPPL2B",2.41006747142604
0.00391303258244409,0.34319961113237,0.324,0.241,1,"ENSG00000162645-GBP2",2.40748653586708
0.00402466379912519,0.318187502631649,0.116,0.061,1,"ENSG00000100376-FAM118A",2.39527039263352
0.00422042866804429,0.251455874638574,0.155,0.096,1,"ENSG00000149532-CPSF7",2.37464343559962
0.00428099481707388,0.498484421209964,0.109,0.059,1,"ENSG00000111674-ENO2",2.36845529795816
0.00434326901739468,0.284396845773325,0.147,0.088,1,"ENSG00000100644-HIF1A",2.36218327007325
0.00442906821105427,0.273985317929777,0.246,0.172,1,"ENSG00000125107-CNOT1",2.35368763119495
0.00442986477917688,0.258792664017373,0.142,0.084,1,"ENSG00000152022-LIX1L",2.35360953033531
0.00451074932412249,0.360026445505651,0.293,0.219,1,"ENSG00000162777-DENND2D",2.34575130727944
0.0045403720582247,0.27976243057503,0.14,0.081,1,"ENSG00000100796-SMEK1",2.34290855766859
0.00454473783048482,-0.259474019359701,0.188,0.123,1,"ENSG00000146963-C7orf55-LUC7L2",2.34249116459994
0.0046976183102637,0.327887123056436,0.124,0.069,1,"ENSG00000103365-GGA2",2.32812227331415
0.00477625277881186,0.458607172996535,0.24,0.167,1,"ENSG00000089737-DDX24",2.32091269663202
0.00490001909324643,0.275009651320321,0.268,0.192,1,"ENSG00000135905-DOCK10",2.3098022277112
0.00502020209129236,0.279045868658816,0.312,0.233,1,"ENSG00000055609-KMT2C",2.29927879971424
0.0050761772640791,0.392176159378836,0.102,0.054,1,"ENSG00000145730-PAM",2.29446322040964
0.00510265472680636,0.436512781896741,0.136,0.079,1,"ENSG00000163960-UBXN7",2.29220381738516
0.0051662294246913,0.449752793573447,0.172,0.111,1,"ENSG00000055483-USP36",2.28682631135182
0.00517896440541456,0.319344002327363,0.197,0.13,1,"ENSG00000100991-TRPC4AP",2.28575707384118
0.00529136280535219,0.764258805752842,0.134,0.079,1,"ENSG00000179532-DNHD1",2.27643245979461
0.00534745522411673,0.493127154516405,0.117,0.066,1,"ENSG00000143393-PI4KB",2.27185284322215
0.00534752128456667,0.250017314028834,0.202,0.135,1,"ENSG00000144711-IQSEC1",2.27184747814466
0.00534839547656302,0.362035208666548,0.205,0.138,1,"ENSG00000075539-FRYL",2.27177648717316
0.00539669278048951,0.406042089135512,0.112,0.061,1,"ENSG00000113522-RAD50",2.26787230447245
0.00547248260511145,0.326200898794554,0.175,0.113,1,"ENSG00000113013-HSPA9",2.26181561021067
0.00558764917312267,-0.859690061703543,0.359,0.418,1,"ENSG00000152520-PAN3",2.25277086937245
0.0056947735341104,0.456598508227376,0.145,0.088,1,"ENSG00000120910-PPP3CC",2.24452354196974
0.00592154860140148,0.337500860641621,0.162,0.101,1,"ENSG00000167986-DDB1",2.22756470187619
0.00595464579861801,0.289989493748683,0.164,0.103,1,"ENSG00000070770-CSNK2A2",2.22514406663808
0.00609717968841437,0.251307031234668,0.109,0.059,1,"ENSG00000225733-FGD5-AS1",2.2148710058085
0.00621974939920759,-0.295609517899533,0.162,0.101,1,"ENSG00000154760-SLFN13",2.20622711317635
0.0062483803262842,0.364018738301551,0.182,0.118,1,"ENSG00000160294-MCM3AP",2.20423254369869
0.00641347004155137,0.29537096740976,0.233,0.165,1,"ENSG00000084652-TXLNA",2.19290692958669
0.00648574962027354,0.340489290928267,0.213,0.15,1,"ENSG00000058262-SEC61A1",2.18803982110129
0.0067048595288876,-0.340283104767953,0.079,0.13,1,"ENSG00000096063-SRPK1",2.17361031646533
0.00673854619691622,0.356876624072873,0.159,0.101,1,"ENSG00000117228-GBP1",2.17143378992764
0.00677722534914903,0.289277133036411,0.147,0.091,1,"ENSG00000144381-HSPD1",2.16894807341785
0.00687618985501275,0.26817617904859,0.187,0.125,1,"ENSG00000044574-HSPA5",2.16265214073337
0.00715252789015046,0.269808436772875,0.245,0.174,1,"ENSG00000187735-TCEA1",2.1455404400568
0.00717335742645983,0.333849349694227,0.111,0.061,1,"ENSG00000077044-DGKD",2.14427752905975
0.0073023461659018,0.395440611234809,0.117,0.066,1,"ENSG00000253719-ATXN7L3B",2.13653758327652
0.00757278915180198,-0.257395723728501,0.195,0.128,1,"ENSG00000178149-DALRD3",2.12074413501266
0.00780557471306218,0.360902045438298,0.116,0.066,1,"ENSG00000087157-PGS1",2.10759511495612
0.00788245038624261,0.264002069665456,0.17,0.111,1,"ENSG00000115241-PPM1G",2.10333875410989
0.00791975576281837,0.45640277913785,0.197,0.138,1,"ENSG00000055917-PUM2",2.1012882114024
0.00800765535663269,0.494889031439723,0.106,0.059,1,"ENSG00000144136-SLC20A1",2.09649462682914
0.0081166669465491,0.25066986347837,0.112,0.064,1,"ENSG00000108591-DRG2",2.09062227419348
0.00815462731220272,0.509600118151058,0.172,0.115,1,"ENSG00000129675-ARHGEF6",2.08859588256391
0.00818487065094462,0.430140588387364,0.357,0.285,1,"ENSG00000115415-STAT1",2.08698817954158
0.00824140500910109,0.324195127617783,0.278,0.206,1,"ENSG00000107738-C10orf54",2.0839987427102
0.00828978365092428,0.31268811254298,0.114,0.066,1,"ENSG00000137200-CMTR1",2.08145680363981
0.00843547941474852,0.313953973782052,0.119,0.069,1,"ENSG00000100023-PPIL2",2.0738902300561
0.00844616154444003,-0.315097165290166,0.775,0.73,1,"ENSG00000198755-RPL10A",2.07334061635322
0.0085718991659724,0.401626094936088,0.197,0.135,1,"ENSG00000124422-USP22",2.06692294634688
0.00892722999343488,-0.696836862067873,0.19,0.251,1,"ENSG00000127314-RAP1B",2.04928327629448
0.00895645053626203,0.27858801844277,0.241,0.177,1,"ENSG00000213928-IRF9",2.04786406823156
0.00925079717745782,0.437540424716712,0.147,0.093,1,"ENSG00000198198-SZT2",2.03382084079032
0.00933852943904246,0.388059258696089,0.119,0.071,1,"ENSG00000204842-ATXN2",2.02972150779474
0.00962396309618079,0.429097000598162,0.225,0.167,1,"ENSG00000203879-GDI1",2.01664605100027
0.00994067910784253,-0.47653461675252,0.656,0.644,1,"ENSG00000163466-ARPC2",2.00258394530952
0.0100206707674469,0.255328966956696,0.19,0.13,1,"ENSG00000028528-SNX1",1.99910320652759
0.0107574036402401,0.27579367854096,0.124,0.074,1,"ENSG00000060971-ACAA1",1.96829253543359
0.0109124818294288,0.322350421747198,0.107,0.061,1,"ENSG00000139192-TAPBPL",1.96207646643738
0.0109987256572519,0.363238100244523,0.116,0.069,1,"ENSG00000101082-SLA2",1.95865763048576
0.0118159247898212,0.330382424643999,0.119,0.071,1,"ENSG00000131473-ACLY",1.92753228203849
0.012031260896844,0.449789219242107,0.127,0.079,1,"ENSG00000114650-SCAP",1.91968885546599
0.0121980972071205,0.261311075925875,0.165,0.111,1,"ENSG00000179820-MYADM",1.91370791005458
0.012329356027252,0.322957772997157,0.101,0.057,1,"ENSG00000178685-PARP10",1.90905960638193
0.0130109187078816,0.377322688107633,0.131,0.084,1,"ENSG00000166128-RAB8B",1.88569203659163
0.0132496478930209,0.298717697900002,0.127,0.079,1,"ENSG00000091009-RBM27",1.87779566287057
0.0132607424740407,0.271790479812513,0.119,0.071,1,"ENSG00000135018-UBQLN1",1.87743215893641
0.013277769222673,0.274869045163104,0.236,0.174,1,"ENSG00000047849-MAP4",1.8768748839788
0.0134380506918534,0.272167245929969,0.137,0.086,1,"ENSG00000224113-RP5-837J1.2",1.87166372497045
0.0138357839314777,0.253620127319952,0.127,0.079,1,"ENSG00000229474-PATL2",1.85899622882735
0.0141352966052204,0.385896939811884,0.114,0.069,1,"ENSG00000104774-MAN2B1",1.84969507414588
0.0143545422314435,0.301243624590201,0.17,0.115,1,"ENSG00000078618-NRD1",1.84301065266438
0.015046178615691,0.395099503681092,0.132,0.084,1,"ENSG00000214176-PLEKHM1P",1.82257378690414
0.0154011858628805,0.327710647076444,0.137,0.088,1,"ENSG00000069020-MAST4",1.81244583800268
0.0154199652479988,0.252022142106601,0.15,0.098,1,"ENSG00000169220-RGS14",1.81191660505415
0.0156483619909089,0.259294233232969,0.236,0.172,1,"ENSG00000196235-SUPT5H",1.80553111597954
0.0160070599933367,-0.32218936392026,0.408,0.317,1,"ENSG00000015479-MATR3",1.79568842735119
0.0164372852861129,0.323140587923623,0.109,0.064,1,"ENSG00000008226-DLEC1",1.78416990714961
0.017032612857212,0.294795413342353,0.107,0.064,1,"ENSG00000175166-PSMD2",1.76871872476625
0.0177525719948487,0.325108014773563,0.212,0.152,1,"ENSG00000167548-KMT2D",1.75073871741167
0.0186819656045225,0.359626487529962,0.102,0.061,1,"ENSG00000119844-AFTPH",1.72857743183783
0.0191353472996468,0.254125556847639,0.314,0.251,1,"ENSG00000136280-CCM2",1.71816365107986
0.0191626768487097,-0.272360804535404,0.147,0.096,1,"ENSG00000117868-ESYT2",1.71754382409768
0.0195358673639026,-0.282352812982894,0.152,0.098,1,"ENSG00000014216-CAPN1",1.70916730197212
0.019558401329273,0.252856044796642,0.139,0.091,1,"ENSG00000175155-YPEL2",1.70866664659594
0.0204418415958734,0.252822523262233,0.398,0.337,1,"ENSG00000170776-AKAP13",1.68947998138967
0.0211676768047696,0.324272625894911,0.126,0.081,1,"ENSG00000006652-IFRD1",1.67432680406061
0.0212353971345871,0.256945628873222,0.127,0.081,1,"ENSG00000132359-RAP1GAP2",1.67293961262258
0.0219777692727234,0.27030268233109,0.15,0.103,1,"ENSG00000023191-RNH1",1.65801639024333
0.0220926701861699,-0.325670931354258,0.858,0.73,1,"ENSG00000122026-RPL21",1.65575179082674
0.0233231229736842,0.367572655118667,0.155,0.108,1,"ENSG00000198218-QRICH1",1.63221329784826
0.0240025801484968,-0.313320974122986,0.754,0.607,1,"ENSG00000131051-RBM39",1.61974207145397
0.0245923472781967,0.294411381259184,0.134,0.088,1,"ENSG00000158850-B4GALT3",1.60920001695804
0.0248907560445896,0.254508832093504,0.16,0.113,1,"ENSG00000111801-BTN3A3",1.60396191170773
0.0249269211936527,-0.333647525238428,0.169,0.113,1,"ENSG00000198898-CAPZA2",1.60333135932934
0.0269996959047561,0.281251413271135,0.183,0.13,1,"ENSG00000161547-SRSF2",1.56864112723472
0.0274424228016265,0.280785941860398,0.124,0.081,1,"ENSG00000242802-AP5Z1",1.56157754883527
0.0283356611899712,-0.462089628850764,0.207,0.251,1,"ENSG00000186010-NDUFA13",1.54766664899017
0.0284136515438094,0.352422218300545,0.126,0.084,1,"ENSG00000197329-PELI1",1.54647294989477
0.0285123088592338,0.365538451930551,0.107,0.069,1,"ENSG00000170852-KBTBD2",1.54496761312812
0.0290922999870741,0.295271331996384,0.106,0.066,1,"ENSG00000181666-HKR1",1.53622194282275
0.030051264666998,0.295687953929805,0.195,0.145,1,"ENSG00000143515-ATP8B2",1.52213724657833
0.0306041271334614,-0.255479219548406,0.145,0.192,1,"ENSG00000144567-FAM134A",1.51422000258946
0.0310567548166278,-0.341758303135419,0.747,0.737,1,"ENSG00000130741-EIF2S3",1.50784392654894
0.0313827116990569,0.48843455357352,0.2,0.155,1,"ENSG00000145012-LPP",1.50330953286331
0.0320312991229308,0.255145696393579,0.136,0.091,1,"ENSG00000112640-PPP2R5D",1.49442544689726
0.0321948462092435,0.283338063425437,0.122,0.081,1,"ENSG00000188603-CLN3",1.49221364513736
0.0326603536387447,0.305716845056718,0.19,0.145,1,"ENSG00000131023-LATS1",1.48597911713383
0.0330155022616313,-0.429136187146247,0.088,0.128,1,"ENSG00000158122-AAED1",1.48128209146092
0.0346178682388473,0.284048117802978,0.104,0.066,1,"ENSG00000173846-PLK3",1.46069967940142
0.0371735940982307,-0.304999475774793,0.117,0.16,1,"ENSG00000184752-NDUFA12",1.42976544747114
0.0374461434614396,-0.568070140154383,0.815,0.769,1,"ENSG00000160654-CD3G",1.42659290318907
0.0376657611661742,-0.300533137330349,0.37,0.292,1,"ENSG00000204261-TAPSAR1",1.42405325172989
0.0377567266820959,0.288979194920554,0.15,0.108,1,"ENSG00000110429-FBXO3",1.42300566388466
0.0387630391965245,0.25911034648913,0.101,0.064,1,"ENSG00000092847-AGO1",1.41158217964668
0.0387895249808993,-0.309635764226362,0.121,0.079,1,"ENSG00000091140-DLD",1.41128553876647
0.0396828395959347,0.43052675553821,0.139,0.098,1,"ENSG00000126012-KDM5C",1.40139725847549
0.0398511459587182,0.271427860968194,0.111,0.074,1,"ENSG00000161021-MAML1",1.39955918552528
0.0410946717433151,0.443063724973997,0.114,0.076,1,"ENSG00000184677-ZBTB40",1.38621448426715
0.0416324009517598,-0.352064153489345,0.17,0.219,1,"ENSG00000084072-PPIE",1.38056854251142
0.0435147327875029,0.367516465967972,0.226,0.182,1,"ENSG00000213930-GALT",1.36136367902134
0.0451308477185583,0.274653162766014,0.16,0.118,1,"ENSG00000108963-DPH1",1.34552650880127
0.0452450566066908,0.27522914926407,0.165,0.123,1,"ENSG00000067057-PFKP",1.34442886409887
0.0458210508989894,-0.543802706949212,0.147,0.189,1,"ENSG00000271895-RP4-635E18.8",1.33893495455303
0.0460557775721936,-0.305071431976594,0.15,0.103,1,"ENSG00000101040-ZMYND8",1.33671588098653
0.0479430996992043,0.332226681430767,0.291,0.241,1,"ENSG00000058668-ATP2B4",1.31927389064569
0.0482037847291374,-0.467701741684517,0.21,0.157,1,"ENSG00000065809-FAM107B",1.3169188617103
0.048533911576706,0.268615669178369,0.116,0.079,1,"ENSG00000125910-S1PR4",1.31395470543475
0.051024431867526,0.35645489340899,0.124,0.088,1,"ENSG00000213380-COG8",1.29222182224486
0.0517441227571661,0.250309591714825,0.107,0.071,1,"ENSG00000134440-NARS",1.2861389714572
0.0522521753589514,0.26266544887228,0.147,0.106,1,"ENSG00000144749-LRIG1",1.28189562432269
0.0524017194081629,0.281991809384175,0.278,0.224,1,"ENSG00000219481-NBPF1",1.28065446268753
0.0524145914621419,0.252593920189923,0.126,0.088,1,"ENSG00000100888-CHD8",1.28054779489898
0.0531234147277297,-0.692604334063258,0.213,0.258,1,"ENSG00000187446-CHP1",1.27471401666439
0.0533289273734143,0.251871212182555,0.112,0.076,1,"ENSG00000179454-KLHL28",1.27303715137229
0.0550406411690675,-0.286680402802475,0.283,0.219,1,"ENSG00000123124-WWP1",1.25931651564162
0.0568702127337978,-0.364787856350643,0.255,0.3,1,"ENSG00000128335-APOL2",1.24511514718406
0.0578849439032268,-0.50076132929954,0.496,0.501,1,"ENSG00000198938-MT-CO3",1.23743438325106
0.0618858695927374,-0.580319522147794,0.159,0.201,1,"ENSG00000051108-HERPUD1",1.20840850216649
0.064337730144947,-0.348345296039957,0.349,0.285,1,"ENSG00000162704-ARPC5",1.19153426520765
0.0666436007609293,-0.333582125301224,0.131,0.17,1,"ENSG00000105404-RABAC1",1.17624154598969
0.0677951990267682,-0.281868235688163,0.134,0.096,1,"ENSG00000036257-CUL3",1.16880105996785
0.0678233634960605,0.270236643406191,0.104,0.071,1,"ENSG00000079785-DDX1",1.16862067649309
0.0680151745939864,-0.288504973517534,0.165,0.206,1,"ENSG00000255594-Z82188.1",1.16739418277586
0.069914446196368,-0.270963954069708,0.15,0.108,1,"ENSG00000173230-GOLGB1",1.15543307811492
0.0705774989606182,0.388866740230137,0.145,0.108,1,"ENSG00000176986-SEC24C",1.15133373570186
0.0707021902123663,0.263641344322404,0.202,0.16,1,"ENSG00000170581-STAT2",1.15056713242076
0.0773362813958052,-0.361364755932481,0.121,0.084,1,"ENSG00000119801-YPEL5",1.11161671418833
0.0784151941820164,0.45798177661555,0.212,0.174,1,"ENSG00000131378-RFTN1",1.10559977774848
0.079302587980216,-0.464866890835698,0.076,0.106,1,"ENSG00000165476-REEP3",1.10071263957789
0.0801770214111706,-0.676796929089658,0.193,0.226,1,"ENSG00000143727-ACP1",1.09595008189344
0.0811640950429269,-0.359527890928058,0.195,0.15,1,"ENSG00000139679-LPAR6",1.09063604924736
0.0821690871549035,0.329901204657701,0.145,0.111,1,"ENSG00000205302-SNX2",1.08529153772871
0.0822553036118309,0.344568796077534,0.124,0.091,1,"ENSG00000188917-TRMT2B",1.08483609027654
0.0825782372339877,-0.271619291703943,0.21,0.17,1,"ENSG00000138688-KIAA1109",1.08313439208039
0.0830380642980258,0.270089324678171,0.134,0.098,1,"ENSG00000105397-TYK2",1.08072278322496
0.0834782056705256,-0.442188663771997,0.109,0.143,1,"ENSG00000009780-FAM76A",1.07842689448637
0.0850551727208401,-0.295398350835982,0.122,0.157,1,"ENSG00000115541-HSPE1",1.07029926916717
0.0897054369095933,0.401836158156455,0.122,0.091,1,"ENSG00000163539-CLASP2",1.04718123423262
0.0909301037489504,-0.304022405643787,0.334,0.273,1,"ENSG00000182670-TTC3",1.0412923133934
0.0924499464082598,0.370564936607303,0.112,0.081,1,"ENSG00000139190-VAMP1",1.03409333625823
0.0927924657917415,0.311006495566481,0.126,0.093,1,"ENSG00000136100-VPS36",1.03248728453442
0.0934033737481419,0.323006759608665,0.131,0.093,1,"ENSG00000073921-PICALM",1.0296374366849
0.0936310011538515,-0.260137122548937,0.129,0.165,1,"ENSG00000108671-PSMD11",1.02858033287615
0.0948348331981056,-0.409459269209973,0.129,0.165,1,"ENSG00000010256-UQCRC1",1.02303211532942
0.0959678952280501,-0.280049454193072,0.074,0.103,1,"ENSG00000159199-ATP5G1",1.01787403005678
0.0978849826617725,0.424034094265914,0.129,0.096,1,"ENSG00000004700-RECQL",1.00928393176573
0.101633169227688,-0.331704411805758,0.21,0.243,1,"ENSG00000101126-ADNP",0.992964531602893
0.103564132204544,-0.350803304077347,0.162,0.12,1,"ENSG00000130779-CLIP1",0.984790629559791
